gid,nom,adr_num,adr_voie,com_cp,com_nom,lat_coor1,long_coor1,_edit_datemaj,lieu_accessibilite,rdv_lundi,rdv_mardi,rdv_mercredi,rdv_jeudi,rdv_vendredi,rdv_samedi,rdv_dimanche,date_fermeture,date_ouverture,rdv_site_web,rdv_tel,rdv_modalites,dep
605,Centre de vaccination- Les Champs Blancs,10,Avenue d'Amélia,89300,Joigny,47.9762,3.4256,2021-01-14 09:50:36.687635,,fermé,fermé,fermé,fermé,fermé,fermé,fermé,,18/01/2021,https://vaccination-covid.keldoc.com/cabinet-medical/joigny-89300/centre-de-vaccination-les-champs-blanc,0800725089,,89
873,CHENOVE Salle des fêtes,,Place Pierre Meunier,21300,Chenôve,47.2936,5.00611,2021-01-15 11:20:20.508799,,09:00-17:00 ,09:00-17:00 ,09:00-17:00 ,09:00-17:00,09:00-17:00 ,fermé,fermé,,18/01/2021,,+33345810421,,21
556,Cosne Cours Sur Loire- salle Polyvalente,6,Impasse de la Madeleine,58200,Cosne-Cours-sur-Loire,47.4094,2.92308,2021-01-14 18:31:08.069244,,13:30-17:00,09:00-12:00/13:30-17:00,09:00-12:00/13:30-17:00,09:00-12:00/13:30-17:00,09:00-12:00/13:30-17:00,fermé,fermé,,19/01/2021,https://vaccination-covid.keldoc.com/centre-municipal-de-sante/eyragues-13630/arles/centre-de-vaccination-de-arles,+33386265064,,58
524,Centre de vaccination du CH de Sens,58,Rue René Binet,89100,Sens,48.1923,3.29471,2021-01-13 13:29:04.670399,,08:00-19:00,08:00-19:00,08:00-19:00,08:00-19:00,08:00-19:00,fermé,fermé,,11/01/2021,https://vaccination-covid.keldoc.com/infectiologue/sens-89100/vaccination-covid-19-2?agenda=51183&motive=81385&category=-1&cabinet=16565,+33386956846,,89
548,POUILLY-EN-AUXOIS espace Jean Claude Patriarche,,Ruelle du Gué,21320,Pouilly-en-Auxois,47.2619,4.55727,2021-01-15 11:20:54.989378,,fermé,fermé,fermé,fermé,fermé,08:00-12:00/14:00-18:00,08:00-12:00/14:00-18:00,,23/01/2021,https://partners.doctolib.fr/maison-de-sante/pouilly-en-auxois/centre-de-vaccination-pouilly-en-auxois?speciality_id=5494&enable_cookies_consent=1,+33345810421,,21
526,Chatillon-sur-Seine salle Luc Schreder (gymnase),11,Rue Albert Camus,21400,Châtillon-sur-Seine,47.8499,4.57623,2021-01-13 09:54:41.924677,,fermé,fermé,fermé,fermé,fermé,fermé,fermé,,18/01/2021,,,,21
573,LORMES,8,Rue du Panorama,58140,Lormes,47.2908,3.81534,2021-01-15 10:50:02.331012,,09:00-12:00/14:00-17:00,09:00-12:00/14:00-17:00,09:00-12:00/14:00-17:00,09:00-12:00/14:00-17:00,09:00-12:00/14:00-17:00,fermé,fermé,,18/01/2021,https://partners.doctolib.fr/centre-de-sante/lormes/centre-de-vaccination-de-lormes?speciality_id=5494&enable_cookies_consent=1,+33386934300,,58
392,Centre vaccinal de l'auxerrois,2,Boulevard de Verdun,89000,Auxerre,47.804,3.55563,2021-01-15 10:50:02.294196,OUI,08:30-12:30/14:00-18:00,08:30-12:30/14:00-18:00,08:30-12:30/14:00-18:00,08:30-12:30/14:00-18:00,08:30-12:30/14:00-18:00,fermé,fermé,,11/01/2021,https://partners.doctolib.fr/hopital-public/auxerre/centre-hospitalier-d-auxerre?speciality_id=5494&enable_cookies_consent=1,+33386486588,,89
513,VENAREY-LES-LAUMES Cour de la mairie,18,Avenue Jean Jaurès,21150,Venarey-les-Laumes,47.5423,4.44787,2021-01-15 11:22:01.881858,,13:30-17:30,13:30-17:30,13:30-17:30,13:30-17:30,13:30-17:30,09:00-12:00,fermé,,18/01/2021,https://partners.doctolib.fr/centre-de-sante/venarey-les-laumes/vac21-venarey-les-laumes-centre-de-vaccination?speciality_id=5494&enable_cookies_consent=1,+33345810421,,21
39,Polyclinique de Franche-Comté,4,Rue Auguste Rodin,25000,Besançon,47.2154,5.97953,2021-01-14 14:09:04.387758,,08:30-12:30/13:30-17:30/18:00-21:00,08:30-12:30/13:30-17:30/18:00-21:00,08:30-12:30/13:30-17:30/18:00-21:00,08:30-12:30/13:30-17:30/18:00-21:00,08:30-12:30/13:30-17:30/18:00-21:00,08:30-12:30/13:30-17:30/18:00-21:00,fermé,,08/01/2021,https://polyclinique-fc.gedm.biz/,33677276246,"Ce centre est accessible aux professionnels de santé hospitaliers et libéraux, âgés de plus de 50 ans ou porteurs de comorbidité, qui le souhaitent. A compter du 18 janvier, la vaccination sera également ouverte aux personnes de 75 ans et plus.",25
