dep,sexe,jour,Personnes hospitalisées,Personnes en réanimation,Personnes de retour à domicile (cumul),Personnes décédées (cumul),dep_ok
21,0,2020-03-18,60,16,4,0,Côte-d'Or
25,0,2020-03-18,26,3,8,1,Doubs
39,0,2020-03-18,2,1,1,0,Jura
58,0,2020-03-18,0,0,0,0,Nièvre
70,0,2020-03-18,14,4,2,0,Haute-Saône
71,0,2020-03-18,35,0,4,5,Saône-et-Loire
89,0,2020-03-18,6,0,1,0,Yonne
90,0,2020-03-18,25,9,0,0,Territoire de Belfort
21,0,2020-03-19,53,19,28,2,Côte-d'Or
25,0,2020-03-19,33,11,10,2,Doubs
39,0,2020-03-19,2,1,1,0,Jura
58,0,2020-03-19,0,0,0,0,Nièvre
70,0,2020-03-19,14,3,3,0,Haute-Saône
71,0,2020-03-19,48,3,7,5,Saône-et-Loire
89,0,2020-03-19,5,1,1,2,Yonne
90,0,2020-03-19,39,9,0,3,Territoire de Belfort
21,0,2020-03-20,82,31,37,3,Côte-d'Or
25,0,2020-03-20,43,15,13,4,Doubs
39,0,2020-03-20,6,1,2,0,Jura
58,0,2020-03-20,1,1,0,0,Nièvre
70,0,2020-03-20,26,6,5,0,Haute-Saône
71,0,2020-03-20,53,5,10,8,Saône-et-Loire
89,0,2020-03-20,10,3,1,2,Yonne
90,0,2020-03-20,49,9,0,5,Territoire de Belfort
21,0,2020-03-21,79,30,45,3,Côte-d'Or
25,0,2020-03-21,48,21,19,6,Doubs
39,0,2020-03-21,7,1,2,0,Jura
58,0,2020-03-21,1,1,0,0,Nièvre
70,0,2020-03-21,26,6,5,0,Haute-Saône
71,0,2020-03-21,50,6,14,10,Saône-et-Loire
89,0,2020-03-21,11,3,1,2,Yonne
90,0,2020-03-21,61,11,2,6,Territoire de Belfort
21,0,2020-03-22,101,31,73,4,Côte-d'Or
25,0,2020-03-22,63,21,20,8,Doubs
39,0,2020-03-22,8,1,2,0,Jura
58,0,2020-03-22,1,1,0,0,Nièvre
70,0,2020-03-22,26,6,5,0,Haute-Saône
71,0,2020-03-22,65,6,36,12,Saône-et-Loire
89,0,2020-03-22,13,3,1,2,Yonne
90,0,2020-03-22,68,14,28,14,Territoire de Belfort
21,0,2020-03-23,113,34,84,13,Côte-d'Or
25,0,2020-03-23,65,22,25,10,Doubs
39,0,2020-03-23,10,1,2,0,Jura
58,0,2020-03-23,3,2,0,0,Nièvre
70,0,2020-03-23,26,6,5,0,Haute-Saône
71,0,2020-03-23,84,7,50,13,Saône-et-Loire
89,0,2020-03-23,16,7,1,2,Yonne
90,0,2020-03-23,94,20,31,24,Territoire de Belfort
21,0,2020-03-24,114,34,106,22,Côte-d'Or
25,0,2020-03-24,80,26,30,11,Doubs
39,0,2020-03-24,24,2,4,0,Jura
58,0,2020-03-24,3,2,0,0,Nièvre
70,0,2020-03-24,37,13,8,3,Haute-Saône
71,0,2020-03-24,92,14,98,20,Saône-et-Loire
89,0,2020-03-24,18,8,1,2,Yonne
90,0,2020-03-24,109,22,38,27,Territoire de Belfort
21,0,2020-03-25,153,42,127,27,Côte-d'Or
25,0,2020-03-25,84,27,44,12,Doubs
39,0,2020-03-25,28,4,4,0,Jura
